options_name,main_option,options_normal_price,options_sale_price,options_stock,product_no
[KF365] 한돈 삼겹살 구이용 1kg~ (냉장),f,34900,31250,0,41
[바름] 영암 친환경 꿀고구마 2kg,t,17000,14500,1000,19
[바름] 영암 친환경 꿀고구마 4kg,f,34000,27000,1000,19
[KF365] 다다기오이 3입,t,3000,2910,1000,20
[KF365] 다다기오이 5입,f,5000,4500,1000,20
[구르메] 에담 슬라이스 150g,t,5800,4900,1000,84
[구르메] 에담 슬라이스 150g 2개,f,11600,9800,1000,84
[구르메] 에담 슬라이스 150g 3개,f,17400,14700,1000,84
[KF365] 한돈 목살 구이용 600g (냉장),t,17600,14940,0,42
성주 참외 꿀참외 1.5kg,t,30000,24000,1000,1
고랭지 부사 사과 1.3kg(4~5입),t,24900,22900,1000,2
[제스프리] 뉴질랜드 골드키위 1.1kg(8~10입)(후숙필요),t,14900,13410,1000,3
[Dole]스위티오 바나나 1kg,t,5190,4920,1000,4
[Dole]스위티오 바나나 2kg,f,10380,9600,1000,4
[Dole] 아보카도 1kg (5~7입),t,30000,24000,1000,5
[KF365] 애호박 1개,t,1500,1470,1000,21
[KF365] 애호박 3개,f,4500,3800,1000,21
제주 흙당근 1kg,t,8000,8000,1000,22
한통 양배추 1통,t,6000,5820,1000,23
깐대파 500g,t,4000,3800,1000,24
깐대파 1kg,f,8000,6900,1000,24
[KF365] 무농약 국산콩 콩나물 300g,t,1500,1455,1000,25
[KF365] 무농약 국산콩 콩나물 500g,f,3000,2600,1000,25
[KF365] GAP 밀양 깻잎 30g,t,1500,1455,1000,26
[KF365] GAP 밀양 깻잎 50g,f,2400,2100,1000,26
[KF365] GAP 밀양 깻잎 100g,f,4500,4000,1000,26
알배기 배추 1봉,t,5000,3750,1000,27
알배기 배추 3봉,f,15000,12000,1000,27
알배기 배추 5봉,f,25000,20000,1000,27
양파 1.5kg,t,4500,3150,1000,28
양파 2kg,f,5500,5200,1000,28
친환경 브로콜리 1개,t,3000,2940,1000,29
한끼 감자 300g,t,2400,2280,1000,30
한끼 감자 600g,f,4700,4550,1000,30
[KF365] 파프리카 2입,t,3000,2940,1000,31
[KF365] 파프리카 5입,f,7500,7000,1000,31
[KF365] 파프리카 7입,f,10500,9250,1000,31
